pathway,pval,padj,log2err,ES,NES,size,leadingEdge,direction,path_clean,signif
NAKAYA_PBMC_FLUARIX_FLUVIRIN_AGE_18_50YO_3DY_DN,1e-50,1.015e-48,NA,0.6181877943367956,3.5427327846860317,425,,Enriched in ΔSX,Nakaya Pbmc Fluarix Fluvirin Age 18 50yo 3dy Dn,***
NAKAYA_PBMC_FLUARIX_FLUVIRIN_AGE_18_50YO_CORRELATED_WITH_HAI_28DY_RESPONSE_AT_3DY_POSITIVE,1e-50,1.015e-48,NA,-0.6544772267527684,-3.429849269800393,419,,Enriched in ΔHC,Nakaya Pbmc Fluarix Fluvirin Age 18 50yo Correlated With Hai 28dy Response At 3dy Positive,***
HOEK_NK_CELL_2011_2012_TIV_3D_VS_0DY_ADULT_3D_DN,7.765343363967616e-37,5.254549009618087e-35,1.5763736216004742,-0.6299263067392532,-3.0855635480987793,228,,Enriched in ΔHC,Hoek Nk Cell 2011 2012 Tiv 3d Vs 0dy Adult 3d Dn,***
NAKAYA_PBMC_FLUARIX_FLUVIRIN_AGE_18_50YO_CORRELATED_WITH_HAI_28DY_RESPONSE_AT_7DY_NEGATIVE,4.198436334884451e-35,2.130706439953859e-33,1.543183091348708,0.4745995373925486,2.738812833064951,469,,Enriched in ΔSX,Nakaya Pbmc Fluarix Fluvirin Age 18 50yo Correlated With Hai 28dy Response At 7dy Negative,***
NAKAYA_PBMC_FLUARIX_FLUVIRIN_AGE_18_50YO_CORRELATED_WITH_HAI_28DY_RESPONSE_AT_3DY_NEGATIVE,1.1934373400280567e-29,4.84535560051391e-28,1.417275902636069,0.49092767456402736,2.7800892315347445,358,,Enriched in ΔSX,Nakaya Pbmc Fluarix Fluvirin Age 18 50yo Correlated With Hai 28dy Response At 3dy Negative,***
HOWARD_PBMC_INACT_MONOV_INFLUENZA_A_INDONESIA_05_2005_H5N1_AGE_19_39YO_AS03_ADJUVANT_VS_BUFFER_1DY_UP,6.373944188624422e-26,2.1565177838179295e-24,1.3188887960758697,-0.508391788257028,-2.6093164291289113,350,,Enriched in ΔHC,Howard Pbmc Inact Monov Influenza A Indonesia 05 2005 H5n1 Age 19 39yo As03 Adjuvant Vs Buffer 1dy Up,***
FLETCHER_PBMC_BCG_10W_INFANT_BCG_STIMULATED_VS_UNSTIMULATED_10W_DN,1.5465640132513603e-25,4.485035638428945e-24,1.3110147627406066,-0.5569312979358073,-2.738204440968386,237,,Enriched in ΔHC,Fletcher Pbmc Bcg 10w Infant Bcg Stimulated Vs Unstimulated 10w Dn,***
NAKAYA_PBMC_FLUARIX_FLUVIRIN_AGE_18_50YO_7DY_DN,7.362639240123133e-20,1.868269707181245e-18,1.1512205221422571,0.47149953908797254,2.596884338042495,273,,Enriched in ΔSX,Nakaya Pbmc Fluarix Fluvirin Age 18 50yo 7dy Dn,***
FLETCHER_PBMC_BCG_10W_INFANT_PPD_STIMULATED_VS_UNSTIMULATED_10W_DN,9.292742305706664e-19,2.096029653398281e-17,1.114664477517292,-0.5735547877592434,-2.7035650903566335,162,,Enriched in ΔHC,Fletcher Pbmc Bcg 10w Infant Ppd Stimulated Vs Unstimulated 10w Dn,***
SCHERER_PBMC_APSV_WETVAX_AGE_18_32YO_5_TO_7DY_UP,1.7562571639240433e-18,3.565202042765808e-17,1.1053365773140096,-0.48165646871350565,-2.4222526474576256,279,,Enriched in ΔHC,Scherer Pbmc Apsv Wetvax Age 18 32yo 5 To 7dy Up,***
NAKAYA_MONOCYTE_FLUMIST_AGE_18_50YO_7DY_UP,3.8586438081205196e-16,7.120951754986049e-15,1.0376961554875836,-0.4015017750890892,-2.1274400720103683,474,,Enriched in ΔHC,Nakaya Monocyte Flumist Age 18 50yo 7dy Up,***
HARALAMBIEVA_PBMC_FLUARIX_AGE_50_74YO_CORR_WITH_28D_MEM_B_CELL_RESPONSE_AT_3DY_POSITIVE,3.483627815333359e-15,5.893137054272266e-14,1.0073179568744748,0.39358762815728826,2.2465589743072627,351,,Enriched in ΔSX,Haralambieva Pbmc Fluarix Age 50 74yo Corr With 28d Mem B Cell Response At 3dy Positive,***
PATEL_SKIN_OF_BODY_ZOSTAVAX_AGE_70_93YO_VZV_CHALLENGE_3DY_UP,6.413259578917704e-14,1.0014551496309953e-12,0.9545416307257243,-0.6046981378896267,-2.6297889932066125,99,,Enriched in ΔHC,Patel Skin Of Body Zostavax Age 70 93yo Vzv Challenge 3dy Up,***
HOWARD_NK_CELL_INACT_MONOV_INFLUENZA_A_INDONESIA_05_2005_H5N1_AGE_18_49YO_28DY_DN,2.0242942555965072e-13,2.9352266706149353e-12,0.9436322252328375,-0.680912122398611,-2.756191387555166,62,,Enriched in ΔHC,Howard Nk Cell Inact Monov Influenza A Indonesia 05 2005 H5n1 Age 18 49yo 28dy Dn,***
SCHERER_PBMC_APSV_WETVAX_AGE_18_32YO_50_TO_60DY_DN,1.9730750322401914e-12,2.6702282102983923e-11,0.8986712320616942,-0.5272499261557214,-2.4324014122575943,140,,Enriched in ΔHC,Scherer Pbmc Apsv Wetvax Age 18 32yo 50 To 60dy Dn,***
